Date,Time,Open,High,Low,Close,Volume
02/16/2024,00:00,0.04662149399518967,0.04662705957889557,0.04662149399518967,0.04662705957889557,0
02/16/2024,00:15,0.04662705957889557,0.04662845656275749,0.04660969600081444,0.04660969600081444,0
02/16/2024,00:30,0.04660969600081444,0.04661772772669792,0.046607788652181625,0.04661772772669792,1
02/16/2024,00:45,0.04661772772669792,0.04662006348371506,0.04661772772669792,0.04662006348371506,0
02/16/2024,01:00,0.04662006348371506,0.04662006348371506,0.04661243408918381,0.04661794751882553,0
02/16/2024,01:15,0.04661794751882553,0.046628713607788086,0.04661618918180466,0.046628713607788086,0
02/16/2024,01:30,0.046628713607788086,0.046628713607788086,0.04661543294787407,0.04661983251571655,0
02/16/2024,01:45,0.04661983251571655,0.04662056639790535,0.04661612957715988,0.04661833122372627,0
02/16/2024,02:00,0.04661833122372627,0.04662836343050003,0.04661131277680397,0.04662836343050003,0
02/16/2024,02:15,0.04662836343050003,0.04663167893886566,0.046627242118120193,0.046627242118120193,0
02/16/2024,02:30,0.046627242118120193,0.04663022235035896,0.04662446305155754,0.04663022235035896,0
02/16/2024,02:45,0.04663022235035896,0.04663468152284622,0.04663022235035896,0.046634361147880554,0
02/16/2024,03:00,0.046634361147880554,0.04664093628525734,0.046634361147880554,0.04664093628525734,0
02/16/2024,03:15,0.04664093628525734,0.04664560407400131,0.04663880914449692,0.046639613807201385,0
02/16/2024,03:30,0.046637821942567825,0.046649474650621414,0.04663573578000069,0.046649474650621414,0
02/16/2024,03:45,0.046649474650621414,0.046650249511003494,0.046644702553749084,0.046645596623420715,0
02/16/2024,04:00,0.046646274626255035,0.04665090888738632,0.046646274626255035,0.04665033891797066,0
02/16/2024,04:15,0.04665033891797066,0.04665033891797066,0.046644795686006546,0.046644795686006546,0
02/16/2024,04:30,0.046644795686006546,0.04664533957839012,0.04664132371544838,0.04664132371544838,0
02/16/2024,04:45,0.04664132371544838,0.04664132371544838,0.046635184437036514,0.046635184437036514,0
02/16/2024,05:00,0.046635184437036514,0.04663718491792679,0.046635184437036514,0.04663718491792679,0
02/16/2024,05:15,0.04663718491792679,0.04663785547018051,0.04663536697626114,0.04663785547018051,0
02/16/2024,05:30,0.046637460589408875,0.046637460589408875,0.046619098633527756,0.0466192327439785,1
