ensemble,close,open,high,low
0,6168.5,6133.0,6172.5,6123.5
0,6237.5,6169.0,6272.5,6164.5
0,6223.5,6237.5,6247.0,6215.5
0,6225.5,6223.5,6233.5,6215.5
0,6227.5,6225.5,6240.5,6218.5
0,6213.0,6225.5,6228.5,6194.0
0,6168.0,6213.0,6214.5,6166.0
0,6155.5,6169.5,6171.0,6153.5
0,6173.5,6180.5,6183.0,6165.0
0,6179.0,6174.0,6207.5,6163.5
0,6147.0,6178.5,6183.0,6127.5
0,6212.5,6147.5,6223.0,6147.0
0,6195.5,6212.5,6218.5,6173.0
0,6198.5,6195.0,6208.5,6188.5
0,6189.5,6198.0,6208.5,6178.5
0,6189.5,6190.5,6208.5,6180.0
0,6231.0,6188.0,6251.5,6187.0
0,6249.5,6230.5,6255.5,6222.0
0,6248.0,6250.0,6258.5,6241.0
0,6242.5,6248.0,6257.0,6240.5
0,6273.5,6242.0,6279.5,6223.5
0,6283.5,6274.5,6286.0,6267.0
0,6298.0,6283.5,6299.5,6282.0
0,6336.0,6329.5,6350.5,6328.5
0,6349.5,6335.5,6356.5,6326.5
0,6355.5,6349.5,6364.0,6344.0
0,6342.5,6354.5,6355.5,6333.0
0,6343.5,6342.0,6346.0,6333.5
0,6347.0,6342.5,6352.0,6337.0
0,6338.5,6346.5,6347.5,6330.5
0,6350.0,6339.5,6355.5,6334.5
0,6329.0,6350.0,6355.5,6306.0
0,6321.5,6329.0,6343.0,6305.0
0,6297.5,6320.5,6321.5,6288.0
0,6307.0,6297.0,6314.0,6291.5
0,6327.5,6306.5,6332.0,6298.5
0,6334.5,6327.0,6341.5,6318.0
0,6338.5,6334.0,6343.5,6334.0
0,6336.0,6315.0,6341.5,6315.0
0,6354.5,6336.5,6365.5,6335.5
0,6370.0,6354.0,6375.0,6354.0
0,6359.5,6370.5,6373.0,6359.0
0,6326.0,6359.0,6366.0,6324.5
0,6290.5,6326.0,6331.5,6272.5
0,6207.0,6291.0,6317.5,6172.5
0,6231.5,6207.0,6237.0,6192.0
0,6203.5,6232.5,6234.0,6188.5
0,6199.5,6204.0,6213.5,6182.0
0,6200.0,6199.0,6203.5,6184.5
0,6169.5,6200.0,6202.5,6164.5
0,6151.5,6169.5,6184.5,6143.0
0,6132.0,6152.0,6162.0,6124.5
0,6148.5,6133.0,6148.5,6133.0
0,6114.5,6121.0,6126.5,6090.5
0,6128.0,6115.5,6146.5,6112.0
0,6148.0,6128.0,6158.0,6111.5
0,6162.0,6148.0,6165.5,6140.0
0,6185.0,6162.5,6193.0,6161.0
0,6178.0,6185.5,6197.0,6174.0
0,6194.0,6178.0,6215.5,6177.5
0,6185.0,6193.5,6196.0,6148.0
0,6150.5,6185.0,6202.5,6142.0
0,6175.5,6150.5,6184.0,6128.5
0,6183.5,6177.0,6194.5,6174.0
0,6167.0,6184.0,6193.0,6163.5
0,6149.5,6167.0,6172.0,6143.0
0,6117.5,6149.5,6168.0,6114.5
0,6118.0,6117.5,6123.5,6115.0
0,6188.0,6158.0,6191.5,6156.5
